"順位", "前回", "前々", "名前", "ポイント", "一押し", "コメント", "支援作品"
"97", "93", "86", "スターサファイア", "481", "41", "107", "1"
"98", "97", "88", "リリーホワイト", "454", "58", "90", "2"
"99", "95", "90", "サニーミルク", "436", "29", "94", "0"
"100", "99", "96", "アリスの人形（上海、蓬莱、大江戸他）", "379", "19", "83", "0"
"101", "102", "92", "メルラン・プリズムリバー", "376", "40", "76", "5"
"102", "100", "87", "リリカ・プリズムリバー", "368", "41", "71", "6"
"103", "103", "95", "綿月 豊姫", "364", "41", "61", "2"
"104", "104", "93", "名無しの本読み妖怪", "361", "34", "61", "0"
"105", "106", "98", "夢月", "314", "11", "49", "4"
"106", "98", "94", "キスメ", "308", "32", "62", "1"
"107", "107", "97", "カナ・アナベラル", "281", "20", "56", "0"
"108", "108", "99", "夢子", "256", "21", "34", "0"
"109", "105", "－", "蓬莱人形ジャケットイラストの娘", "227", "20", "58", "4"
"110", "111", "104", "サリエル", "226", "14", "44", "0"
"111", "109", "101", "レイセン", "205", "10", "32", "1"
"112", "113", "103", "北白河 ちゆり", "176", "6", "33", "0"
"113", "116", "109", "くるみ", "161", "11", "31", "2"
"114", "115", "105", "マイ", "158", "11", "27", "2"
"115", "114", "102", "雲山", "156", "7", "33", "0"
"116", "123", "112", "小兎姫", "143", "10", "29", "0"
"117", "121", "110", "エレン", "140", "18", "34", "0"
"118", "112", "106", "エリー", "139", "6", "25", "0"
"119", "120", "113", "魂魄 妖忌", "136", "4", "32", "1"
"120", "119", "111", "コンガラ", "135", "19", "28", "1"
"121", "118", "107", "ユキ", "133", "11", "22", "4"
"121", "110", "－", "嫦娥", "133", "7", "54", "0"
"123", "124", "118", "エリス", "119", "5", "28", "1"
"124", "117", "114", "毛玉", "117", "2", "30", "0"
"125", "125", "115", "里香", "113", "14", "25", "0"
"126", "－", "－", "なめえもん", "106", "2", "35", "2"
"127", "105", "－", "蓬莱人形レーベルイラストの娘", "104", "6", "28", "0"
"128", "122", "108", "核熱造神ヒソウテンソク", "98", "1", "23", "0"
"129", "151", "132", "都市伝説の怪異（お菊さん、八尺さま他）", "92", "8", "26", "2"
"130", "126", "116", "レイラ・プリズムリバー", "87", "3", "15", "0"
"130", "127", "120", "妖精（メイド妖精・ひまわり妖精他）", "87", "6", "25", "8"
"132", "129", "118", "明羅", "86", "5", "26", "0"
"133", "128", "121", "大ナマズ", "84", "5", "20", "0"
"133", "133", "124", "るーこと", "84", "9", "20", "0"
"135", "130", "122", "ユウゲンマガン", "74", "5", "18", "0"
"135", "136", "117", "ルイズ", "74", "9", "25", "0"
"137", "131", "132", "河童（山童含む）", "64", "2", "19", "0"
"138", "132", "125", "UFO（赤・青・緑、その他）", "62", "4", "17", "0"
"139", "150", "145", "シンギョク", "61", "5", "27", "0"
"139", "138", "127", "朝倉 理香子", "61", "6", "15", "0"
"139", "147", "136", "龍（子龍、邪龍他）", "61", "1", "20", "3"
"142", "141", "140", "狐（妖怪狐、狐の子他）", "50", "2", "12", "2"
"143", "149", "144", "兎（玉兎、永遠亭の妖怪兎他）", "47", "1", "15", "2"
"144", "145", "150", "ウワバミ", "46", "2", "14", "0"
"145", "141", "143", "サラ", "43", "4", "13", "0"
"145", "135", "129", "ツチノコ", "43", "0", "16", "0"
"147", "139", "147", "キクリ", "42", "3", "14", "0"
"148", "139", "135", "玄爺", "41", "1", "11", "0"
"148", "136", "131", "チュパカブラ", "41", "1", "8", "0"
"150", "145", "126", "オレンジ", "40", "4", "10", "0"
"150", "134", "123", "ホフゴブリン", "40", "1", "15", "0"
"152", "164", "164", "狸（化け狸、野鉄砲他）", "38", "2", "9", "0"
"153", "155", "138", "岩笠", "37", "4", "17", "0"
"153", "153", "128", "万歳楽", "37", "1", "14", "0"
"155", "148", "130", "酒虫", "36", "1", "14", "0"
"156", "154", "150", "命蓮", "35", "2", "9", "1"
"157", "141", "134", "ミミちゃん", "32", "1", "7", "1"
"158", "152", "150", "カラス（地獄鴉、紫・文の使い魔他）", "31", "3", "8", "0"
"159", "144", "140", "華扇の動物（久米、竿打、雷獣、彭祖、人面犬他）", "30", "2", "12", "0"
"160", "－", "－", "ケセランパサラン", "27", "0", "12", "0"
"161", "－", "－", "塩屋敷の旦那", "25", "1", "8", "0"
"162", "156", "164", "天狗（香霖堂の天狗、大天狗他）", "22", "0", "2", "3"
"163", "162", "158", "木花咲耶姫", "18", "0", "5", "0"
"164", "157", "138", "運松", "16", "1", "5", "0"
"165", "160", "158", "神降ろしの神霊（天照、伊豆能売他）", "15", "0", "2", "0"
"166", "158", "154", "仙台四郎（福の神）", "14", "0", "5", "0"
"167", "169", "172", "水江浦島子", "12", "3", "4", "0"
"168", "162", "156", "毘沙門天", "11", "1", "2", "0"
"169", "165", "158", "小鈴の両親", "10", "0", "3", "0"
"170", "160", "161", "幽霊（怨霊、神霊、化け化け含む）", "9", "0", "4", "0"
"171", "159", "164", "月の都の門番", "8", "0", "2", "0"
"171", "165", "161", "座敷童", "8", "1", "2", "0"
"171", "165", "157", "煙々羅", "8", "0", "3", "0"
"174", "168", "161", "沓頬", "6", "0", "2", "0"
"175", "－", "－", "ヤマネ", "5", "1", "1", "0"
